job_shipment_id,days_late
5508666,2
5508667,1
5508668,3
5508669,0
5508670,0
5508671,1
5508672,0
5508673,0
5508674,0
5508675,1
5508676,0
5508677,2
5508678,0
5508679,2
5508680,0
5508681,0
5508682,0
5508683,1
5508684,0
5508685,0
5508686,1
5508687,0
5508688,0
5508689,1
5508690,0
5508691,0
5508692,0
5508693,0
5508694,3
5508695,0
5508696,0
5508697,0
5508698,0
5508699,0
5508700,0
5508701,0
5508702,0
5508703,2
5508704,0
5508705,0
5508706,0
5508491,0
5508492,0
5508493,0
5508494,0
5508495,1
5508496,0
5508497,0
5508498,1
5508499,0
5508500,3
5508501,0
5508502,3
5508503,2
5508504,0
5508505,3
5508506,0
5508507,0
5508508,0
5508509,0
5508510,3
5508511,0
5508512,0
5508513,3
5508514,2
5508515,0
5508516,3
5508517,0
5508518,0
5508519,0
5508520,0
5508521,0
5508522,0
5508523,3
5508524,3
5508525,1
5508526,1
5508527,0
5508528,0
5508529,0
5508530,0
5508531,0
5508532,0
5508533,0
5508534,0
5508535,2
5508536,0
5508537,0
5508538,0
5508539,0
5508540,3
5508541,0
5508542,0
5508543,0
5508544,3
5508545,0
5508546,0
5508547,0
5508548,0
5508549,1
5508550,0
5508551,0
5508552,3
5508553,1
5508554,3
5508555,0
5508556,0
5508557,0
5508558,0
5508559,0
5508560,0
5508561,0
5508562,0
5508563,1
5508564,3
5508565,0
5508566,0
5508567,0
5508568,0
5508569,0
5508570,2
5508571,1
5508572,0
5508573,0
5508574,0
5508575,0
5508576,3
5508577,0
5508578,0
5508579,0
5508580,1
5508581,1
5508582,0
5508583,0
5508584,0
5508585,0
5508586,0
5508587,3
5508588,3
5508589,0
5508590,0
5508591,0
5508592,0
5508593,0
5508594,3
5508595,2
5508596,0
5508597,3
5508598,0
5508384,0
5508385,0
5508386,2
5508387,0
5508388,0
5508389,0
5508390,0
5508391,2
5508392,0
5508393,0
5508394,2
5508395,1
5508396,3
5508397,0
5508398,2
5508399,0
5508400,1
5508401,0
5508402,0
5508403,0
5508404,0
5508405,0
5508406,0
5508407,0
5508408,0
5508409,0
5508410,3
5508411,0
5508412,0
5508413,0
5508414,2
5508415,1
5508416,0
5508417,0
5508418,3
5508419,1
5508420,2
5508421,0
5508422,0
5508423,0
5508424,0
5508425,0
5508426,0
5508427,0
5508428,0
5508429,0
5508430,0
5508431,0
5508432,0
5508433,1
5508434,0
5508435,1
5508436,0
5508437,0
5508438,0
5508439,0
5508440,0
5508441,0
5508442,0
5508443,2
5508444,0
5508445,0
5508446,0
5508447,3
5508448,0
5508449,3
5508450,0
5508451,0
5508452,0
5508453,0
5508454,0
5508455,0
5508456,0
5508457,0
5508458,2
5508459,3
5508460,3
5508461,0
5508462,0
5508463,0
5508464,0
5508465,0
5508466,0
5508467,0
5508468,1
5508469,0
5508470,0
5508471,0
5508472,0
5508473,1
5508474,0
5508475,3
5508476,0
5508477,0
5508478,0
5508479,0
5508480,0
5508481,3
5508482,0
5508483,3
5508484,0
5508485,0
5508486,0
5508487,0
5508488,0
5508489,0
5508490,0
5508277,0
5508278,0
5508279,1
5508280,0
5508281,2
5508282,0
5508283,1
5508284,0
5508285,0
5508286,0
5508287,0
5508288,0
5508289,0
5508290,0
5508291,0
5508292,0
5508293,1
5508294,0
5508295,0
5508296,0
5508297,0
5508298,0
5508299,0
5508300,0
5508301,0
5508302,3
5508303,0
5508304,0
5508305,3
5508306,0
5508307,1
5508308,0
5508309,2
5508310,0
5508311,0
5508312,0
5508313,0
5508314,1
5508315,0
5508316,0
5508317,0
5508318,0
5508319,0
5508320,0
5508321,3
5508322,0
5508323,0
5508324,0
5508325,0
5508326,0
5508327,0
5508328,1
5508329,0
5508330,0
5508331,0
5508332,0
5508333,0
5508334,0
5508335,3
5508336,0
5508337,0
5508338,3
5508339,1
5508340,0
5508341,0
5508342,0
5508343,0
5508344,0
5508345,0
5508346,0
5508347,0
5508348,0
5508349,0
5508350,0
5508351,0
5508352,0
5508353,0
5508354,0
5508355,3
5508356,0
5508357,0
5508358,0
5508359,0
5508360,0
5508361,0
5508362,0
5508363,0
5508364,2
5508365,0
5508366,2
5508367,1
5508368,0
5508369,0
5508370,0
5508371,0
5508372,0
5508373,1
5508374,0
5508375,0
5508376,2
5508377,0
5508378,0
5508379,0
5508380,1
5508381,2
5508382,0
5508383,2
5508169,2
5508170,0
5508171,0
5508172,0
5508173,0
5508174,1
5508175,0
5508176,0
5508177,0
5508178,3
5508179,0
5508180,0
5508181,0
5508182,0
5508183,0
5508184,1
5508185,0
5508186,0
5508187,0
5508188,3
5508189,0
5508190,0
5508191,0
5508192,0
5508193,1
5508194,0
5508195,2
5508196,0
5508197,2
5508198,0
5508199,3
5508200,2
5508201,3
5508202,0
5508203,0
5508204,0
5508205,0
5508206,0
5508207,0
5508208,2
5508209,0
5508210,0
5508211,0
5508212,2
5508213,0
5508214,1
5508215,2
5508216,0
5508217,0
5508218,1
5508219,0
5508220,0
5508221,0
5508222,0
5508223,0
5508224,1
5508225,0
5508226,0
5508227,3
5508228,0
5508229,1
5508230,2
5508231,2
5508232,0
5508233,2
5508234,1
5508235,0
5508236,2
5508237,0
5508238,0
5508239,0
5508240,0
5508241,0
5508242,0
5508243,0
5508244,0
5508245,0
5508246,2
5508247,0
5508248,0
5508249,0
5508250,1
5508251,0
5508252,0
5508253,2
5508254,0
5508255,0
5508256,0
5508257,0
5508258,0
5508259,0
5508260,3
5508261,3
5508262,0
5508263,3
5508264,0
5508265,0
5508266,2
5508267,0
5508268,0
5508269,0
5508270,0
5508271,0
5508272,0
5508273,0
5508274,0
5508275,0
5508276,0
5508061,0
5508062,3
5508063,0
5508064,3
5508065,3
5508066,0
5508067,2
5508068,0
5508069,2
5508070,0
5508071,0
5508072,0
5508073,0
5508074,0
5508075,0
5508076,1
5508077,3
5508078,0
5508079,0
5508080,3
5508081,0
5508082,0
5508083,0
5508084,3
5508085,0
5508086,0
5508087,0
5508088,2
5508089,0
5508090,0
5508091,0
5508092,2
5508093,0
5508094,0
5508095,1
5508096,0
5508097,2
5508098,2
5508099,0
5508100,0
5508101,1
5508102,0
5508103,0
5508104,0
5508105,1
5508106,0
5508107,0
5508108,0
5508109,2
5508110,0
5508111,0
5508112,3
5508113,0
5508114,1
5508115,0
5508116,0
5508117,3
5508118,0
5508119,0
5508120,0
5508121,2
5508122,0
5508123,0
5508124,2
5508125,0
5508126,0
5508127,0
5508128,0
5508129,3
5508130,1
5508131,3
5508132,0
5508133,2
5508134,0
5508135,0
5508136,2
5508137,0
5508138,0
5508139,0
5508140,0
5508141,3
5508142,0
5508143,0
5508144,0
5508145,0
5508146,3
5508147,0
5508148,0
5508149,0
5508150,2
5508151,0
5508152,1
5508153,0
5508154,0
5508155,0
5508156,0
5508157,2
5508158,0
5508159,3
5508160,0
5508161,0
5508162,0
5508163,0
5508164,0
5508165,0
5508166,0
5508167,2
5508168,0
5507953,0
5507954,0
5507955,0
5507956,2
5507957,3
5507958,1
5507959,0
5507960,0
5507961,0
5507962,0
5507963,0
5507964,0
5507965,0
5507966,0
5507967,0
5507968,2
5507969,2
5507970,0
5507971,1
5507972,0
5507973,0
5507974,0
5507975,2
5507976,2
5507977,1
5507978,0
5507979,2
5507980,1
5507981,0
5507982,0
5507983,0
5507984,0
5507985,0
5507986,3
5507987,1
5507988,0
5507989,0
5507990,2
5507991,0
5507992,0
5507993,0
5507994,0
5507995,0
5507996,0
5507997,2
5507998,1
5507999,0
5508000,0
5508001,0
5508002,0
5508003,0
5508004,0
5508005,0
5508006,0
5508007,0
5508008,0
5508009,0
5508010,1
5508011,1
5508012,2
5508013,0
5508014,0
5508015,0
5508016,0
5508017,0
5508018,0
5508019,0
5508020,0
5508021,0
5508022,3
5508023,0
5508024,0
5508025,0
5508026,0
5508027,0
5508028,0
5508029,0
5508030,3
5508031,0
5508032,0
5508033,0
5508034,0
5508035,2
5508036,0
5508037,3
5508038,0
5508039,0
5508040,3
5508041,0
5508042,0
5508043,2
5508044,0
5508045,0
5508046,0
5508047,0
5508048,0
5508049,0
5508050,0
5508051,0
5508052,0
5508053,0
5508054,0
5508055,0
5508056,0
5508057,0
5508058,0
5508059,0
5508060,0
5507846,0
5507847,0
5507848,0
5507849,0
5507850,1
5507851,0
5507852,0
5507853,0
5507854,0
5507855,0
5507856,0
5507857,0
5507858,2
5507859,0
5507860,0
5507861,0
5507862,0
5507863,0
5507864,0
5507865,2
5507866,1
5507867,1
5507868,2
5507869,0
5507870,0
5507871,0
5507872,0
5507873,0
5507874,0
5507875,0
5507876,0
5507877,0
5507878,0
5507879,0
5507880,1
5507881,0
5507882,3
5507883,0
5507884,0
5507885,0
5507886,0
5507887,0
5507888,0
5507889,0
5507890,0
5507891,0
5507892,0
5507893,0
5507894,0
5507895,0
5507896,0
5507897,0
5507898,0
5507899,3
5507900,1
5507901,0
5507902,0
5507903,0
5507904,0
5507905,0
5507906,0
5507907,0
5507908,0
5507909,0
5507910,2
5507911,0
5507912,3
5507913,0
5507914,0
5507915,1
5507916,0
5507917,1
5507918,0
5507919,0
5507920,0
5507921,0
5507922,0
5507923,0
5507924,0
5507925,0
5507926,2
5507927,0
5507928,0
5507929,0
5507930,0
5507931,1
5507932,2
5507933,0
5507934,0
5507935,0
5507936,3
5507937,0
5507938,0
5507939,0
5507940,2
5507941,0
5507942,0
5507943,0
5507944,0
5507945,0
5507946,0
5507947,2
5507948,0
5507949,2
5507950,0
5507951,3
5507952,0
5507738,0
5507739,0
5507740,0
5507741,3
5507742,0
5507743,0
5507744,0
5507745,0
5507746,0
5507747,0
5507748,0
5507749,2
5507750,0
5507751,0
5507752,0
5507753,0
5507754,0
5507755,0
5507756,3
5507757,2
5507758,1
5507759,3
5507760,0
5507761,0
5507762,0
5507763,0
5507764,2
5507765,0
5507766,0
5507767,0
5507768,0
5507769,3
5507770,3
5507771,0
5507772,0
5507773,0
5507774,0
5507775,0
5507776,0
5507777,2
5507778,0
5507779,0
5507780,0
5507781,1
5507782,3
5507783,3
5507784,0
5507785,0
5507786,3
5507787,0
5507788,0
5507789,0
5507790,0
5507791,0
5507792,0
5507793,0
5507794,0
5507795,0
5507796,3
5507797,0
5507798,0
5507799,3
5507800,0
5507801,2
5507802,0
5507803,0
5507804,0
5507805,0
5507806,0
5507807,0
5507808,1
5507809,0
5507810,0
5507811,0
5507812,1
5507813,3
5507814,0
5507815,0
5507816,0
5507817,0
5507818,2
5507819,0
5507820,2
5507821,0
5507822,2
5507823,0
5507824,1
5507825,0
5507826,0
5507827,0
5507828,0
5507829,0
5507830,0
5507831,0
5507832,0
5507833,0
5507834,0
5507835,2
5507836,0
5507837,0
5507838,0
5507839,1
5507840,3
5507841,0
5507842,0
5507843,2
5507844,0
5507845,0
5507631,0
5507632,3
5507633,2
5507634,3
5507635,0
5507636,0
5507637,0
5507638,2
5507639,0
5507640,0
5507641,2
5507642,0
5507643,0
5507644,0
5507645,0
5507646,0
5507647,0
5507648,0
5507649,1
5507650,3
5507651,0
5507652,3
5507653,1
5507654,0
5507655,0
5507656,0
5507657,0
5507658,2
5507659,0
5507660,0
5507661,2
5507662,0
5507663,0
5507664,1
5507665,0
5507666,0
5507667,0
5507668,0
5507669,0
5507670,0
5507671,0
5507672,3
5507673,0
5507674,0
5507675,0
5507676,0
5507677,0
5507678,0
5507679,0
5507680,1
5507681,2
5507682,0
5507683,0
5507684,0
5507685,0
5507686,0
5507687,0
5507688,0
5507689,0
5507690,0
5507691,0
5507692,0
5507693,1
5507694,0
5507695,1
5507696,0
5507697,0
5507698,3
5507699,0
5507700,0
5507701,0
5507702,0
5507703,0
5507704,0
5507705,0
5507706,0
5507707,0
5507708,0
5507709,3
5507710,0
5507711,3
5507712,0
5507713,3
5507714,3
5507715,0
5507716,0
5507717,0
5507718,0
5507719,0
5507720,0
5507721,0
5507722,0
5507723,3
5507724,0
5507725,1
5507726,0
5507727,1
5507728,0
5507729,0
5507730,3
5507731,0
5507732,2
5507733,0
5507734,3
5507735,0
5507736,2
5507737,1
5507523,0
5507524,2
5507525,2
5507526,0
5507527,0
5507528,0
5507529,0
5507530,0
5507531,0
5507532,0
5507533,0
5507534,0
5507535,0
5507536,0
5507537,0
5507538,0
5507539,0
5507540,0
5507541,0
5507542,1
5507543,0
5507544,0
5507545,0
5507546,0
5507547,0
5507548,2
5507549,0
5507550,3
5507551,0
5507552,0
5507553,1
5507554,1
5507555,1
5507556,0
5507557,0
5507558,0
5507559,0
5507560,0
5507561,3
5507562,3
5507563,0
5507564,2
5507565,0
5507566,2
5507567,2
5507568,0
5507569,0
5507570,0
5507571,0
5507572,0
5507573,0
5507574,2
5507575,0
5507576,0
5507577,0
5507578,0
5507579,0
5507580,0
5507581,0
5507582,0
5507583,0
5507584,0
5507585,0
5507586,0
5507587,1
5507588,3
5507589,0
5507590,0
5507591,2
5507592,0
5507593,0
5507594,0
5507595,1
5507596,0
5507597,1
5507598,0
5507599,0
5507600,0
5507601,0
5507602,0
5507603,0
5507604,0
5507605,0
5507606,2
5507607,0
5507608,3
5507609,3
5507610,0
5507611,1
5507612,0
5507613,3
5507614,0
5507615,0
5507616,0
5507617,0
5507618,0
5507619,1
5507620,0
5507621,0
5507622,1
5507623,0
5507624,0
5507625,0
5507626,0
5507627,0
5507628,0
5507629,0
5507630,0
5507414,0
5507415,0
5507416,3
5507417,0
5507418,0
5507419,0
5507420,0
5507421,0
5507422,0
5507423,1
5507424,0
5507425,0
5507426,0
5507427,0
5507428,0
5507429,2
5507430,0
5507431,0
5507432,1
5507433,0
5507434,0
5507435,0
5507436,0
5507437,0
5507438,2
5507439,0
5507440,0
5507441,0
5507442,1
5507443,2
5507444,0
5507445,0
5507446,0
5507447,0
5507448,2
5507449,3
5507450,1
5507451,2
5507452,0
5507453,0
5507454,0
5507455,0
5507456,0
5507457,0
5507458,0
5507459,2
5507460,1
5507461,0
5507462,0
5507463,0
5507464,1
5507465,0
5507466,0
5507467,0
5507468,0
5507469,2
5507470,0
5507471,0
5507472,0
5507473,3
5507474,0
5507475,2
5507476,0
5507477,0
5507478,3
5507479,0
5507480,2
5507481,1
5507482,0
5507483,0
5507484,0
5507485,0
5507486,0
5507487,1
5507488,0
5507489,0
5507490,3
5507491,0
5507492,1
5507493,3
5507494,0
5507495,0
5507496,0
5507497,3
5507498,1
5507499,0
5507500,0
5507501,0
5507502,0
5507503,0
5507504,0
5507505,0
5507506,0
5507507,0
5507508,0
5507509,3
5507510,0
5507511,0
5507512,0
5507513,0
5507514,0
5507515,0
5507516,0
5507517,0
5507518,1
5507519,0
5507520,0
5507521,0
5507522,0
5507307,0
5507308,0
5507309,0
5507310,0
5507311,0
5507312,0
5507313,0
5507314,0
5507315,0
5507316,0
5507317,0
5507318,0
5507319,0
5507320,0
5507321,2
5507322,0
5507323,0
5507324,0
5507325,0
5507326,0
5507327,0
5507328,0
5507329,1
5507330,3
5507331,2
5507332,0
5507333,0
5507334,0
5507335,0
5507336,0
5507337,1
5507338,0
5507339,0
5507340,0
5507341,1
5507342,0
5507343,2
5507344,0
5507345,0
5507346,0
5507347,0
5507348,0
5507349,0
5507350,0
5507351,0
5507352,2
5507353,1
5507354,3
5507355,1
5507356,0
5507357,0
5507358,0
5507359,0
5507360,2
5507361,0
5507362,0
5507363,3
5507364,1
5507365,0
5507366,0
5507367,0
5507368,2
5507369,3
5507370,0
5507371,0
5507372,0
5507373,0
5507374,0
5507375,3
5507376,0
5507377,0
5507378,0
5507379,0
5507380,0
5507381,0
5507382,0
5507383,0
5507384,0
5507385,0
5507386,0
5507387,0
5507388,1
5507389,0
5507390,0
5507391,0
5507392,0
5507393,0
5507394,1
5507395,0
5507396,0
5507397,0
5507398,3
5507399,2
5507400,0
5507401,2
5507402,0
5507403,2
5507404,0
5507405,0
5507406,2
5507407,0
5507408,0
5507409,0
5507410,0
5507411,3
5507412,0
5507413,0
5507199,3
5507200,0
5507201,1
5507202,0
5507203,1
5507204,1
5507205,1
5507206,2
5507207,0
5507208,0
5507209,0
5507210,0
5507211,0
5507212,0
5507213,0
5507214,0
5507215,0
5507216,0
5507217,1
5507218,1
5507219,3
5507220,0
5507221,3
5507222,2
5507223,0
5507224,3
5507225,0
5507226,0
5507227,0
5507228,0
5507229,2
5507230,0
5507231,1
5507232,0
5507233,0
5507234,0
5507235,0
5507236,1
5507237,0
5507238,0
5507239,0
5507240,3
5507241,3
5507242,0
5507243,0
5507244,0
5507245,0
5507246,1
5507247,0
5507248,0
5507249,0
5507250,0
5507251,2
5507252,1
5507253,0
5507254,0
5507255,0
5507256,0
5507257,0
5507258,0
5507259,1
5507260,0
5507261,2
5507262,0
5507263,0
5507264,0
5507265,0
5507266,0
5507267,0
5507268,2
5507269,0
5507270,0
5507271,0
5507272,0
5507273,1
5507274,0
5507275,0
5507276,1
5507277,0
5507278,2
5507279,3
5507280,3
5507281,2
5507282,0
5507283,1
5507284,0
5507285,0
5507286,0
5507287,2
5507288,0
5507289,0
5507290,3
5507291,1
5507292,0
5507293,0
5507294,0
5507295,0
5507296,0
5507297,0
5507298,0
5507299,0
5507300,0
5507301,0
5507302,0
5507303,0
5507304,0
5507305,0
5507306,2
5507091,0
5507092,0
5507093,0
5507094,3
5507095,0
5507096,0
5507097,2
5507098,0
5507099,0
5507100,1
5507101,0
5507102,0
5507103,0
5507104,0
5507105,1
5507106,0
5507107,0
5507108,0
5507109,0
5507110,2
5507111,0
5507112,0
5507113,0
5507114,2
5507115,1
5507116,0
5507117,0
5507118,0
5507119,0
5507120,0
5507121,3
5507122,0
5507123,0
5507124,0
5507125,0
5507126,3
5507127,1
5507128,0
5507129,0
5507130,0
5507131,0
5507132,3
5507133,0
5507134,0
5507135,0
5507136,0
5507137,0
5507138,3
5507139,3
5507140,0
5507141,3
5507142,0
5507143,0
5507144,0
5507145,0
5507146,3
5507147,0
5507148,0
5507149,0
5507150,0
5507151,2
5507152,0
5507153,0
5507154,0
5507155,0
5507156,0
5507157,0
5507158,0
5507159,0
5507160,1
5507161,0
5507162,0
5507163,0
5507164,1
5507165,0
5507166,0
5507167,0
5507168,0
5507169,3
5507170,2
5507171,2
5507172,0
5507173,0
5507174,0
5507175,0
5507176,0
5507177,0
5507178,0
5507179,0
5507180,0
5507181,0
5507182,0
5507183,1
5507184,3
5507185,3
5507186,0
5507187,0
5507188,2
5507189,0
5507190,0
5507191,0
5507192,0
5507193,0
5507194,1
5507195,0
5507196,0
5507197,0
5507198,0
5506983,0
5506984,0
5506985,0
5506986,0
5506987,1
5506988,0
5506989,0
5506990,0
5506991,0
5506992,0
5506993,2
5506994,0
5506995,0
5506996,0
5506997,0
5506998,0
5506999,0
5507000,0
5507001,0
5507002,1
5507003,1
5507004,0
5507005,0
5507006,0
5507007,0
5507008,0
5507009,0
5507010,2
5507011,0
5507012,0
5507013,0
5507014,0
5507015,0
5507016,0
5507017,0
5507018,0
5507019,0
5507020,3
5507021,0
5507022,3
5507023,2
5507024,0
5507025,3
5507026,0
5507027,0
5507028,2
5507029,0
5507030,3
5507031,0
5507032,0
5507033,1
5507034,0
5507035,0
5507036,0
5507037,0
5507038,0
5507039,0
5507040,0
5507041,0
5507042,0
5507043,0
5507044,0
5507045,0
5507046,3
5507047,3
5507048,0
5507049,0
5507050,0
5507051,0
5507052,1
5507053,0
5507054,0
5507055,1
5507056,0
5507057,0
5507058,0
5507059,2
5507060,0
5507061,0
5507062,0
5507063,0
5507064,0
5507065,2
5507066,3
5507067,0
5507068,0
5507069,1
5507070,1
5507071,0
5507072,0
5507073,0
5507074,0
5507075,0
5507076,0
5507077,0
5507078,0
5507079,0
5507080,0
5507081,2
5507082,0
5507083,0
5507084,0
5507085,3
5507086,0
5507087,0
5507088,0
5507089,0
5507090,0
5506875,0
5506876,0
5506877,0
5506878,0
5506879,1
5506880,0
5506881,0
5506882,3
5506883,0
5506884,0
5506885,0
5506886,1
5506887,0
5506888,3
5506889,1
5506890,0
5506891,2
5506892,1
5506893,3
5506894,3
5506895,0
5506896,0
5506897,0
5506898,0
5506899,1
5506900,0
5506901,0
5506902,0
5506903,0
5506904,0
5506905,0
5506906,2
5506907,0
5506908,0
5506909,0
5506910,3
5506911,1
5506912,3
5506913,0
5506914,0
5506915,0
5506916,2
5506917,0
5506918,1
5506919,0
5506920,1
5506921,0
5506922,1
5506923,0
5506924,0
5506925,0
5506926,0
5506927,0
5506928,0
5506929,2
5506930,0
5506931,3
5506932,2
5506933,1
5506934,0
5506935,0
5506936,3
5506937,2
5506938,0
5506939,0
5506940,0
5506941,0
5506942,2
5506943,0
5506944,3
5506945,0
5506946,0
5506947,2
5506948,0
5506949,0
5506950,0
5506951,3
5506952,0
5506953,2
5506954,0
5506955,3
5506956,1
5506957,0
5506958,0
5506959,0
5506960,0
5506961,0
5506962,0
5506963,0
5506964,0
5506965,3
5506966,0
5506967,1
5506968,0
5506969,2
5506970,3
5506971,0
5506972,0
5506973,0
5506974,0
5506975,0
5506976,0
5506977,0
5506978,0
5506979,2
5506980,0
5506981,0
5506982,0
5506767,0
5506768,1
5506769,0
5506770,0
5506771,0
5506772,1
5506773,0
5506774,1
5506775,2
5506776,0
5506777,0
5506778,0
5506779,0
5506780,0
5506781,0
5506782,0
5506783,0
5506784,0
5506785,2
5506786,0
5506787,3
5506788,0
5506789,0
5506790,1
5506791,0
5506792,0
5506793,0
5506794,1
5506795,0
5506796,0
5506797,0
5506798,0
5506799,0
5506800,0
5506801,0
5506802,0
5506803,2
5506804,0
5506805,0
5506806,3
5506807,2
5506808,0
5506809,0
5506810,0
5506811,0
5506812,3
5506813,3
5506814,0
5506815,0
5506816,0
5506817,0
5506818,3
5506819,0
5506820,0
5506821,0
5506822,0
5506823,0
5506824,0
5506825,2
5506826,0
5506827,0
5506828,0
5506829,2
5506830,3
5506831,0
5506832,1
5506833,0
5506834,3
5506835,0
5506836,0
5506837,0
5506838,0
5506839,0
5506840,0
5506841,0
5506842,1
5506843,2
5506844,0
5506845,0
5506846,0
5506847,1
5506848,0
5506849,0
5506850,0
5506851,0
5506852,1
5506853,0
5506854,0
5506855,1
5506856,3
5506857,3
5506858,2
5506859,3
5506860,0
5506861,0
5506862,0
5506863,0
5506864,0
5506865,0
5506866,0
5506867,0
5506868,0
5506869,0
5506870,0
5506871,0
5506872,0
5506873,0
5506874,3
5506659,0
5506660,0
5506661,0
5506662,0
5506663,0
5506664,0
5506665,0
5506666,2
5506667,2
5506668,0
5506669,0
5506670,0
5506671,2
5506672,0
5506673,1
5506674,0
5506675,0
5506676,0
5506677,3
5506678,0
5506679,0
5506680,1
5506681,0
5506682,0
5506683,0
5506684,0
5506685,0
5506686,2
5506687,0
5506688,0
5506689,3
5506690,3
5506691,0
5506692,0
5506693,0
5506694,0
5506695,2
5506696,3
5506697,0
5506698,0
5506699,0
5506700,3
5506701,2
5506702,3
5506703,1
5506704,0
5506705,0
5506706,0
5506707,0
5506708,0
5506709,2
5506710,1
5506711,0
5506712,0
5506713,0
5506714,0
5506715,1
5506716,0
5506717,3
5506718,0
5506719,0
5506720,0
5506721,0
5506722,0
5506723,0
5506724,0
5506725,1
5506726,0
5506727,0
5506728,0
5506729,0
5506730,1
5506731,0
5506732,2
5506733,0
5506734,0
5506735,0
5506736,0
5506737,0
5506738,0
5506739,0
5506740,0
5506741,2
5506742,0
5506743,0
5506744,0
5506745,3
5506746,0
5506747,0
5506748,3
5506749,0
5506750,0
5506751,0
5506752,0
5506753,0
5506754,3
5506755,3
5506756,2
5506757,0
5506758,0
5506759,0
5506760,0
5506761,0
5506762,0
5506763,0
5506764,0
5506765,0
5506766,1
5506551,3
5506552,1
5506553,3
5506554,1
5506555,0
5506556,0
5506557,0
5506558,0
5506559,0
5506560,0
5506561,0
5506562,0
5506563,0
5506564,3
5506565,0
5506566,0
5506567,0
5506568,0
5506569,0
5506570,0
5506571,0
5506572,0
5506573,2
5506574,0
5506575,0
5506576,0
5506577,0
5506578,0
5506579,0
5506580,0
5506581,0
5506582,0
5506583,0
5506584,0
5506585,0
5506586,0
5506587,0
5506588,0
5506589,0
5506590,0
5506591,0
5506592,0
5506593,0
5506594,0
5506595,0
5506596,1
5506597,0
5506598,3
5506599,0
5506600,0
5506601,0
5506602,0
5506603,0
5506604,0
5506605,0
5506606,3
5506607,2
5506608,2
5506609,0
5506610,2
5506611,0
5506612,3
5506613,0
5506614,3
5506615,1
5506616,0
5506617,2
5506618,0
5506619,0
5506620,3
5506621,3
5506622,0
5506623,0
5506624,0
5506625,3
5506626,0
5506627,2
5506628,3
5506629,0
5506630,1
5506631,2
5506632,2
5506633,0
5506634,3
5506635,0
5506636,1
5506637,0
5506638,0
5506639,0
5506640,0
5506641,1
5506642,3
5506643,0
5506644,0
5506645,0
5506646,0
5506647,0
5506648,0
5506649,0
5506650,0
5506651,0
5506652,0
5506653,0
5506654,0
5506655,0
5506656,0
5506657,1
5506658,3
5506443,0
5506444,0
5506445,0
5506446,3
5506447,0
5506448,0
5506449,2
5506450,0
5506451,3
5506452,1
5506453,0
5506454,3
5506455,1
5506456,2
5506457,0
5506458,2
5506459,0
5506460,3
5506461,0
5506462,0
5506463,3
5506464,0
5506465,0
5506466,2
5506467,1
5506468,0
5506469,0
5506470,0
5506471,0
5506472,0
5506473,0
5506474,1
5506475,0
5506476,0
5506477,0
5506478,0
5506479,0
5506480,0
5506481,0
5506482,0
5506483,0
5506484,0
5506485,0
5506486,1
5506487,0
5506488,0
5506489,2
5506490,0
5506491,0
5506492,0
5506493,0
5506494,0
5506495,0
5506496,0
5506497,0
5506498,1
5506499,0
5506500,0
5506501,0
5506502,3
5506503,1
5506504,0
5506505,0
5506506,0
5506507,0
5506508,0
5506509,1
5506510,0
5506511,0
5506512,2
5506513,0
5506514,0
5506515,0
5506516,0
5506517,0
5506518,3
5506519,1
5506520,0
5506521,0
5506522,0
